,att_id,att_name,att_cat,att_price,score
140,567,small-group_quebec_city_food_tour,"food,_wine_&_nightlife",53.0,0.4366319512317429
795,3540,little_italy_walking_food_tour_in_vancouver,recommended_experiences,73.0,0.43594626216772253
686,3330,island_of_orleans_food_and_drink_tour,recommended_experiences,44.95,0.43446771851450855
536,2244,day_trip_from_seattle_to_victoria_on_the_victoria_clipper,family_friendly,170.4,0.42301483382269933
279,1146,guided_zipline_tour_in_mont_tremblant,outdoor_activities,114.58,0.4220559801188407
682,3326,private_tour:_quebec_city_walking_tour,recommended_experiences,25.72,0.4134647758167993
2,2,quebec_city_and_montmorency_falls_day_trip_from_montreal,featured_tours_and_tickets,115.0,0.41155448849652315
556,2273,quebec_city_historic_discoverers_cruise,family_friendly,44.83,0.41024543099360217
303,1303,vancouver_city_sightseeing_tour,tours_&_sightseeing,80.0,0.410203464925288
679,3323,gastronomic_gastown_walking_tour,recommended_experiences,146.35,0.40754861440457385
550,2261,toronto's_original_brunch_food_tour,family_friendly,99.0,0.40635406142041547
652,3288,vancouver_city_sightseeing_tour,recommended_experiences,80.0,0.4004356293803392
23,72,half-day_whale_watching_adventure_from_vancouver,"cruises,_sailing_&_water_tours",181.13,0.39918654078083526
790,3530,guided_electric_bike_tour_in_whistler,recommended_experiences,134.96,0.39710096909986137
712,3367,columbia_icefield_tour_including_the_glacier_skywalk_from_banff,recommended_experiences,281.4,0.3942515338817176
379,1571,niagara_falls_canada_tour_from_niagara_usa,tours_&_sightseeing,156.71,0.39363100372763044
669,3312,niagara_falls_day_and_evening_tour_with_boat_cruise_and_optional_fallsview_dinner,recommended_experiences,169.0,0.3934155779102843
637,2712,private_tour:_quebec_city_walking_tour,private_&_custom_tours,25.72,0.3878548508505633
591,2462,skagway_shore_excursion:_full-day_tour_of_the_yukon,shore_excursions,157.45,0.3869934719565861
607,2600,day_trip_from_seattle_to_victoria_on_the_victoria_clipper,luxury_&_special_occasions,170.4,0.38671961801900745
235,976,columbia_icefield_tour_including_the_glacier_skywalk_from_banff,outdoor_activities,281.4,0.38494751462222376
575,2419,ottawa_river_historic_sightseeing_cruise,family_friendly,28.0,0.3826377589879077
84,325,niagara_falls_canada_tour_from_niagara_usa,cultural_&_theme_tours,156.71,0.3821584132298302
323,1335,"jasper_national_park_tour:_maligne_valley,_medicine_lake_and_spirit_island",tours_&_sightseeing,72.45,0.3765514221276488
164,603,crystal_hut_fondue_by_snowmobile,"food,_wine_&_nightlife",282.45,0.37279365467532705
74,240,niagara-on-the-lake_cycle_and_wine-tasting_tour_with_optional_two_course_lunch,cultural_&_theme_tours,77.98,0.36821728533586046
476,2017,guided_electric_bike_tour_in_whistler,walking_&_biking_tours,134.96,0.3620791700512178
73,233,quebec_city_historic_discoverers_cruise,cultural_&_theme_tours,44.83,0.35595520564371685
349,1393,niagara-on-the-lake_cycle_and_wine-tasting_tour_with_optional_two_course_lunch,tours_&_sightseeing,77.98,0.3518381518809295
224,960,"jasper_national_park_tour:_maligne_valley,_medicine_lake_and_spirit_island",outdoor_activities,72.45,0.34305803945108543
429,1773,hop-on_and_hop-off_banff_bus,transfers_&_ground_transport,60.0,0.3390163624235599
342,1368,montmorency_falls_bike_tour_in_quebec,tours_&_sightseeing,77.0,0.3362360191671624
346,1390,vancouver_biking_and_hiking_tour_including_lunch,tours_&_sightseeing,135.5,0.3352768410878965
122,447,niagara-on-the-lake_cycle_and_wine-tasting_tour_with_optional_two_course_lunch,day_trips_&_excursions,77.98,0.33311467626388347
398,1618,rideau_canal_cruise,tours_&_sightseeing,29.0,0.32949379523342515
48,150,victoria_whale_watching_tour_on_a_covered_vessel,"cruises,_sailing_&_water_tours",122.0,0.3284924888981414
250,1010,vancouver_biking_and_hiking_tour_including_lunch,outdoor_activities,135.5,0.32750407648529634
33,88,quebec_city_historic_discoverers_cruise,"cruises,_sailing_&_water_tours",44.83,0.32694465054855165
101,407,quebec_city_and_montmorency_falls_day_trip_from_montreal,day_trips_&_excursions,115.0,0.3264260959131217
0,0,vancouver_city_sightseeing_tour,featured_tours_and_tickets,80.0,0.32478143150446503
36,93,victoria_whale_watch_tour,"cruises,_sailing_&_water_tours",114.45,0.32466948144203467
445,1918,private_tour:_quebec_city_walking_tour,walking_&_biking_tours,25.72,0.32159586227054876
689,3333,evening_wildlife_safari,recommended_experiences,58.8,0.32088677763027984
104,411,whistler_small-group_day_trip_from_vancouver,day_trips_&_excursions,145.0,0.3181590642837101
249,1009,victoria_whale_watch_tour,outdoor_activities,114.45,0.316299987730855
702,3350,victoria_and_butchart_gardens_tour_from_vancouver,recommended_experiences,212.0,0.3112393664552761
655,3293,small-group_quebec_city_food_tour,recommended_experiences,53.0,0.3080158047517846
157,591,small-group_gourmet_food_tour_in_vancouver,"food,_wine_&_nightlife",131.87,0.3076438475269729
557,2274,montmorency_falls_bike_tour_in_quebec,family_friendly,77.0,0.30716612364593165
113,422,athabasca_glacier_snow_trip_from_banff,day_trips_&_excursions,273.0,0.3059068780414879
143,573,niagara-on-the-lake_wine_tour_and_tastings_with_transport,"food,_wine_&_nightlife",40.0,0.30564786427879137
306,1308,quebec_city_and_montmorency_falls_day_trip_from_montreal,tours_&_sightseeing,115.0,0.30340044954305795
738,3413,victoria_whale_watch_tour,recommended_experiences,114.45,0.30200139813808546
64,215,niagara_falls_small-group_day_tour_from_toronto,cultural_&_theme_tours,100.57,0.3012159839097958
88,335,ottawa_river_historic_sightseeing_cruise,cultural_&_theme_tours,28.0,0.299896343659213
439,1911,small-group_quebec_city_food_tour,walking_&_biking_tours,53.0,0.2958549099132429
304,1305,niagara_falls_small-group_day_tour_from_toronto,tours_&_sightseeing,100.57,0.2946207831293989
27,77,"jasper_national_park_tour:_maligne_valley,_medicine_lake_and_spirit_island","cruises,_sailing_&_water_tours",72.45,0.2925705683678162
78,301,6-hour_niagara_falls_canadian_side_evening_illuminations_tour,cultural_&_theme_tours,149.89,0.2912662548552264
317,1327,guided_tour_of_the_fairmont_le_château_frontenac_in_quebec_city,tours_&_sightseeing,26.25,0.28848418835447776
239,985,crystal_hut_fondue_by_snowmobile,outdoor_activities,282.45,0.2881803702386535
335,1356,small-group_quebec_wine_tour_from_montreal_with_gourmet_lunch_or_cheese_tasting,tours_&_sightseeing,97.73,0.28798223768520687
91,341,rideau_canal_cruise,cultural_&_theme_tours,29.0,0.2879448939664462
358,1511,6-hour_niagara_falls_canadian_side_evening_illuminations_tour,tours_&_sightseeing,149.89,0.28736669480300636
603,2543,4-day_yukon_aurora_viewing_tour,multi-day_&_extended_tours,702.45,0.2846461785357852
82,320,animated_crime_walking_tour_in_old_quebec,cultural_&_theme_tours,20.0,0.28440332272306273
51,162,ottawa_river_historic_sightseeing_cruise,"cruises,_sailing_&_water_tours",28.0,0.2833809319863072
458,1942,vancouver_biking_and_hiking_tour_including_lunch,walking_&_biking_tours,135.5,0.2809261805449462
302,1302,montreal_city_guided_sightseeing_tour,tours_&_sightseeing,55.0,0.28000909017477227
39,123,granite_falls_zodiac_tour,"cruises,_sailing_&_water_tours",103.95,0.2771282513625132
651,3287,montreal_city_guided_sightseeing_tour,recommended_experiences,55.0,0.2762459299813048
55,171,rideau_canal_cruise,"cruises,_sailing_&_water_tours",29.0,0.2687172173257414
451,1928,toronto's_original_brunch_food_tour,walking_&_biking_tours,99.0,0.266919569365636
753,3434,granite_falls_zodiac_tour,recommended_experiences,103.95,0.26691885979443264
533,2241,niagara_falls_small-group_day_tour_from_toronto,family_friendly,100.57,0.26559459719429634
747,3423,ottawa_city_tour_by_land_and_water,recommended_experiences,36.45,0.26512484078419596
710,3365,small-group_gourmet_food_tour_in_vancouver,recommended_experiences,131.87,0.26279803516753586
728,3393,2-hour_ottawa_express_city_bike_tour,recommended_experiences,63.0,0.2565964233969222
45,145,lady_muskoka_boat_cruise,"cruises,_sailing_&_water_tours",42.94,0.25482142089493615
171,620,quebec_city_craft_brewery_and_beer_tasting_small-group_tour,"food,_wine_&_nightlife",74.73,0.25423415949355604
592,2463,day_trip_from_seattle_to_victoria_on_the_victoria_clipper,shore_excursions,170.4,0.25164396104620135
131,510,4_hour_montreal_architecture_&_city_bike_tour_with_wine_or_beer,day_trips_&_excursions,86.23,0.24965833753758915
456,1936,montmorency_falls_bike_tour_in_quebec,walking_&_biking_tours,77.0,0.24790460189824154
93,346,yukon_breakfast_snowmobile_tour,cultural_&_theme_tours,246.75,0.24784836331200794
773,3485,whistler_wilderness_adventure_snowmobile_tour,recommended_experiences,159.0,0.24494226376490852
354,1504,4-day_yukon_aurora_viewing_tour,tours_&_sightseeing,702.45,0.24300075531168364
684,3328,northern_lights_tour_from_yellowknife,recommended_experiences,100.0,0.24274147799396867
292,1203,whistler_blackcomb_salmon_bake_dinner_and_atv_tour,outdoor_activities,183.75,0.2390615403659262
337,1358,quebec_city_hop-on_hop-off_tour,tours_&_sightseeing,42.55,0.23805948391251325
153,585,gastown_walking_food_tour,"food,_wine_&_nightlife",93.45,0.23552228029731953
473,2014,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,walking_&_biking_tours,447.57,0.23380448950778882
43,135,summer_whale_watching_on_vancouver_island,"cruises,_sailing_&_water_tours",145.95,0.23234147532719734
478,2025,little_italy_walking_food_tour_in_vancouver,walking_&_biking_tours,73.0,0.23129617557730414
504,2091,wild_current_canoe_adventure_at_pyramid_lake,water_sports,120.0,0.22989787429046094
668,3310,vancouver_seaplane_tour,recommended_experiences,135.0,0.22947687555876417
7,11,vancouver_seaplane_tour,"air,_helicopter_&_balloon_tours",135.0,0.22889768299563967
150,582,vancouver_brewery_tour,"food,_wine_&_nightlife",83.99,0.2286436565048297
264,1097,whistler_sasquatch_zipline,outdoor_activities,135.45,0.2279696044085448
506,2124,three_sisters_sea_kayaking_day_tour,water_sports,136.85,0.22775973352004802
160,597,kensington_market_-toronto's_neighborhood_international_food_tour,"food,_wine_&_nightlife",89.0,0.22703674128419282
269,1108,whistler_wilderness_adventure_snowmobile_tour,outdoor_activities,159.0,0.22647463925033828
190,719,vancouver_craft_brewery_and_food_tour,"food,_wine_&_nightlife",94.99,0.22421126929926033
572,2409,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,family_friendly,447.57,0.22301434431993633
505,2093,victoria_whale_watch_tour,water_sports,114.45,0.22177070928196696
745,3421,quebec_city_craft_brewery_and_beer_tasting_small-group_tour,recommended_experiences,74.73,0.22164933205926307
606,2599,niagara_falls_small-group_day_tour_from_toronto,luxury_&_special_occasions,100.57,0.22158230799073814
394,1612,electric_bike_tour_of_quebec_city,tours_&_sightseeing,85.0,0.22006715046342973
232,971,athabasca_glacier_snow_trip_from_banff,outdoor_activities,273.0,0.21976377836379044
681,3325,guided_tour_of_the_fairmont_le_château_frontenac_in_quebec_city,recommended_experiences,26.25,0.2178141402519211
471,2008,toronto_islands_evening_bike_tour,walking_&_biking_tours,96.05,0.2154983228521819
339,1363,peggy's_cove_day_trip_from_halifax,tours_&_sightseeing,57.49,0.21394044913843005
799,3549,rideau_canal_cruise,recommended_experiences,29.0,0.21107765370819978
508,2127,summer_whale_watching_on_vancouver_island,water_sports,145.95,0.21100552072701048
690,3336,vancouver_harbor_sunset_dinner_cruise,recommended_experiences,97.69,0.21002880610228963
626,2681,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,luxury_&_special_occasions,447.57,0.2087985110029438
514,2143,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,water_sports,447.57,0.20816490446525154
749,3425,4-day_yukon_aurora_viewing_tour,recommended_experiences,702.45,0.2076846666748041
13,35,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,"air,_helicopter_&_balloon_tours",447.57,0.2071051497362723
188,713,4_hour_montreal_architecture_&_city_bike_tour_with_wine_or_beer,"food,_wine_&_nightlife",86.23,0.20602939924502262
670,3313,ice_explorer_glacier_tour_and_glacier_skywalk,recommended_experiences,114.45,0.20545570079035858
163,600,small-group_quebec_wine_tour_from_montreal_with_gourmet_lunch_or_cheese_tasting,"food,_wine_&_nightlife",97.73,0.20340161379735172
305,1307,vancouver_tour_including_capilano_suspension_bridge,tours_&_sightseeing,130.0,0.20168962121822578
736,3406,wild_current_canoe_adventure_at_pyramid_lake,recommended_experiences,120.0,0.19994093367115362
698,3346,small-group_toronto_beer_tour,recommended_experiences,80.0,0.1999105032032601
443,1916,vancouver_highlights_bike_tour,walking_&_biking_tours,94.45,0.19959087178633192
222,958,evening_wildlife_safari,outdoor_activities,58.8,0.19937467557739358
116,429,small-group_quebec_wine_tour_from_montreal_with_gourmet_lunch_or_cheese_tasting,day_trips_&_excursions,97.73,0.19657945159918802
340,1364,2-hour_ottawa_express_city_bike_tour,tours_&_sightseeing,63.0,0.19549449695575732
708,3360,athabasca_glacier_snow_trip_from_banff,recommended_experiences,273.0,0.19427642675457257
196,769,whistler_blackcomb_salmon_bake_dinner_and_atv_tour,"food,_wine_&_nightlife",183.75,0.19400634368110328
267,1103,blackcomb_glacier_safari_by_jeep_4x4,outdoor_activities,145.95,0.19186364138152578
108,417,skagway_shore_excursion:_bennett_train_journey_on_the_white_pass_rail,day_trips_&_excursions,322.48,0.19153766437069308
319,1330,northern_lights_tour_from_yellowknife,tours_&_sightseeing,100.0,0.18960663729781527
703,3351,gastown_walking_food_tour,recommended_experiences,93.45,0.18942072964252976
214,948,whistler_small-group_day_trip_from_vancouver,outdoor_activities,145.0,0.18861412964545352
449,1923,old_montreal_discovery_tour,walking_&_biking_tours,60.0,0.1863692896395152
563,2387,4-day_yukon_aurora_viewing_tour,family_friendly,702.45,0.18610918110981914
5,6,whistler_small-group_day_trip_from_vancouver,featured_tours_and_tickets,145.0,0.1860169165799168
256,1079,covered_wagon_or_horseback_ride_in_banff_with_western_cookout,outdoor_activities,103.95,0.1851786291602439
578,2423,rideau_canal_cruise,family_friendly,29.0,0.18371555415926358
322,1334,evening_wildlife_safari,tours_&_sightseeing,58.8,0.18156944591790988
816,3605,independent_bike_tour_of_niagara-on-the-lake_wineries_including_wine_tastings,recommended_experiences,64.0,0.17962059847109574
428,1772,vancouver_aquabus_ferry_ticket,transfers_&_ground_transport,16.0,0.1795288205043043
782,3509,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,recommended_experiences,447.57,0.17934751492510928
543,2252,northern_lights_tour_from_yellowknife,family_friendly,100.0,0.17846207143060605
721,3380,small-group_quebec_wine_tour_from_montreal_with_gourmet_lunch_or_cheese_tasting,recommended_experiences,97.73,0.1764822258589357
313,1321,ultimate_toronto_tour,tours_&_sightseeing,175.0,0.17394013633917013
331,1348,toronto's_original_brunch_food_tour,tours_&_sightseeing,99.0,0.17145819818398822
587,2449,independent_bike_tour_of_niagara-on-the-lake_wineries_including_wine_tastings,family_friendly,64.0,0.17093743374109632
111,420,victoria_and_butchart_gardens_tour_from_vancouver,day_trips_&_excursions,212.0,0.17068300178102727
109,418,mountain_lakes_and_waterfalls_day_trip_from_banff,day_trips_&_excursions,183.75,0.1689614198539242
266,1101,sea_to_sky_exotic_driving_experience,outdoor_activities,404.25,0.1683040528176502
678,3321,vancouver_highlights_bike_tour,recommended_experiences,94.45,0.16712472520417
763,3470,whistler_sasquatch_zipline,recommended_experiences,135.45,0.16701275486827666
380,1575,whales_&_fly:_whale_watching_from_vancouver_to_victoria_&_return_seaplane_flight,tours_&_sightseeing,447.57,0.16642405405102687
596,2485,4-day_yukon_aurora_viewing_tour,shore_excursions,702.45,0.16278977226155614
254,1076,rockies_classic_4-day_summer_tour,outdoor_activities,687.0,0.16036887750332784
274,1137,fishing_adventure_in_whistler,outdoor_activities,165.0,0.16007491229049908
593,2464,skagway_shore_excursion:_bennett_train_journey_on_the_white_pass_rail,shore_excursions,322.47,0.1588169641876844
696,3344,mountain_lakes_and_waterfalls_day_trip_from_banff,recommended_experiences,183.75,0.15840109464211496
97,368,quebec_city_shore_excursion:_grand_walking_tour_of_quebec_city,cultural_&_theme_tours,30.99,0.1581163133080042
387,1589,4_hour_montreal_architecture_&_city_bike_tour_with_wine_or_beer,tours_&_sightseeing,86.23,0.15773286102969777
529,2213,athabasca_river_mile_5_morning_rafting_trip,water_sports,72.45,0.15665682670996672
262,1089,medicine_trail_snowshoe_tour,outdoor_activities,93.45,0.15562288009932757
100,406,vancouver_to_victoria_and_butchart_gardens_tour_by_bus,day_trips_&_excursions,210.0,0.15546612568376947
455,1934,2-hour_ottawa_express_city_bike_tour,walking_&_biking_tours,63.0,0.15399587387690356
450,1926,"show_me_the_city,_toronto_walking_tour",walking_&_biking_tours,36.0,0.15231802180939166
425,1750,bowen_island_dinner_and_zodiac_tour,tours_&_sightseeing,135.45,0.15004962403950117
219,955,northern_lights_tour_from_yellowknife,outdoor_activities,100.0,0.14855467915475762
725,3389,peggy's_cove_day_trip_from_halifax,recommended_experiences,57.49,0.14842997708412936
597,2490,sea_to_sky_exotic_driving_experience,shore_excursions,404.25,0.14818989873583155
